Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSIF
    PROC
    BY
    LOWER
    RPAREN
    LBRACE
    LENGTH
    RBRACKET
    WHILE
    PLUSEQ
    FOR
    RBRACE
    IF
    SYN
    SUCC
    UPPER
    TO
    LPAREN
    CHARS
    PERIOD
    TYPE
    MINUSMINUS
    READ
    RETURNS
    MODEQ
    EXIT
    NUM
    OD
    END
    PRED
    THEN
    PRINT
    DO
    DOWN
    FI
    ELSE
    MINUSEQ
    RETURN
    LOC
    REF
    TIMESEQ
    DIVEQ
    RESULT
    PLUSPLUS
    LBRACKET

Grammar

Rule 0     S' -> program
END                  : 
EQUALS               : 21 22
EXIT                 : 
FALSE                : 66
FI                   : 
FOR                  : 
GE                   : 36
GT                   : 35
ID                   : 10 11 12 18 59
IF                   : 
IN                   : 30
INT                  : 14
INTCONST             : 52 61
ISEQUAL              : 33
LBRACE               : 
LBRACKET             : 
LE                   : 38
LENGTH               : 
LOC                  : 
LOWER                : 
LPAREN               : 
LT                   : 37
MINUS                : 44 53
MINUSEQ              : 
MINUSMINUS           : 
MOD                  : 49
MODEQ                : 
NOT                  : 54
NOTEQUAL             : 34
NULL                 : 64
NUM                  : 
OD                   : 
OR                   : 32
PERIOD               : 
PLUS                 : 43
PLUSEQ               : 
PLUSPLUS             : 
PRED                 : 
PRINT                : 
PROC                 : 
RBRACE               : 
RBRACKET             : 
READ                 : 
REF                  : 
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 
SMC                  : 6
STRCONC              : 25 42
STRINGCONST          : 65
SUCC                 : 
SYN                  : 
THEN                 : 
TIMES                : 47
TIMESEQ              : 
TO                   : 
TRUE                 : 67
TYPE                 : 
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 17 18
action_statement     : 5
arithmetic_additive_operator : 23 41
arithmetic_multiplicative_operator : 24 46
assigning_operator   : 20
assignment_action    : 19
boolean_literal      : 62
bracketed_comment    : 68
closed_dyadic_operator : 22
comment              : 4
declaration          : 7 8
declaration_list     : 6 8
declaration_statement : 3
discrete_mode        : 13
expression           : 20
id_list              : 9 11
line_end_comment     : 69
literal              : 60
location             : 20 56 58
mode                 : 9
monadic_operator     : 51
operand0             : 26 28
operand1             : 27 28 40
operand2             : 39 40 46
operand3             : 45 46
operand4             : 50 51
operator1            : 28
operator2            : 40
primitive_value      : 55
program              : 0
referenced_location  : 57
relational_operator  : 29
statement            : 1 2 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . statement statement
    (3) statement -> . declaration_statement
    (4) statement -> . comment
    (5) statement -> . action_statement
    (6) declaration_statement -> . DCL declaration_list SMC
    (68) comment -> . bracketed_comment
    (69) comment -> . line_end_comment
    (17) action_statement -> . action
    (18) action_statement -> . ID COLON action
    (70) bracketed_comment -> . COMMENT
    (71) line_end_comment -> . COMMENTLINE
    (19) action -> . assignment_action
    (20) assignment_action -> . location assigning_operator expression
    (59) location -> . ID

    DCL             shift and go to state 5
    ID              shift and go to state 4
    COMMENT         shift and go to state 11
    COMMENTLINE     shift and go to state 7

    line_end_comment               shift and go to state 8
    comment                        shift and go to state 1
    action                         shift and go to state 3
    bracketed_comment              shift and go to state 6
    declaration_statement          shift and go to state 14
    location                       shift and go to state 2
    statement                      shift and go to state 9
    program                        shift and go to state 10
    assignment_action              shift and go to state 12
    action_statement               shift and go to state 13

state 1

    (4) statement -> comment .

    DCL             reduce using rule 4 (statement -> comment .)
    ID              reduce using rule 4 (statement -> comment .)
    COMMENT         reduce using rule 4 (statement -> comment .)
    COMMENTLINE     reduce using rule 4 (statement -> comment .)
    $end            reduce using rule 4 (statement -> comment .)


state 2

    (20) assignment_action -> location . assigning_operator expression
    (21) assigning_operator -> . EQUALS
    (22) assigning_operator -> . closed_dyadic_operator EQUALS
    (23) closed_dyadic_operator -> . arithmetic_additive_operator
    (24) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (25) closed_dyadic_operator -> . STRCONC
    (43) arithmetic_additive_operator -> . PLUS
    (44) arithmetic_additive_operator -> . MINUS
    (47) arithmetic_multiplicative_operator -> . TIMES
    (48) arithmetic_multiplicative_operator -> . DIV
    (49) arithmetic_multiplicative_operator -> . MOD

    EQUALS          shift and go to state 22
    STRCONC         shift and go to state 20
    PLUS            shift and go to state 19
    MINUS           shift and go to state 18
    TIMES           shift and go to state 15
    DIV             shift and go to state 25
    MOD             shift and go to state 24

    assigning_operator             shift and go to state 23
    closed_dyadic_operator         shift and go to state 16
    arithmetic_additive_operator   shift and go to state 17
    arithmetic_multiplicative_operator shift and go to state 21

state 3

    (17) action_statement -> action .

    $end            reduce using rule 17 (action_statement -> action .)
    DCL             reduce using rule 17 (action_statement -> action .)
    ID              reduce using rule 17 (action_statement -> action .)
    COMMENT         reduce using rule 17 (action_statement -> action .)
    COMMENTLINE     reduce using rule 17 (action_statement -> action .)


state 4

    (18) action_statement -> ID . COLON action
    (59) location -> ID .

    COLON           shift and go to state 26
    EQUALS          reduce using rule 59 (location -> ID .)
    STRCONC         reduce using rule 59 (location -> ID .)
    PLUS            reduce using rule 59 (location -> ID .)
    MINUS           reduce using rule 59 (location -> ID .)
    TIMES           reduce using rule 59 (location -> ID .)
    DIV             reduce using rule 59 (location -> ID .)
    MOD             reduce using rule 59 (location -> ID .)


state 5

    (6) declaration_statement -> DCL . declaration_list SMC
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration COMMA declaration_list
    (9) declaration -> . id_list mode
    (10) id_list -> . ID
    (11) id_list -> . id_list COMMA ID

    ID              shift and go to state 30

    id_list                        shift and go to state 27
    declaration_list               shift and go to state 29
    declaration                    shift and go to state 28

state 6

    (68) comment -> bracketed_comment .

    DCL             reduce using rule 68 (comment -> bracketed_comment .)
    ID              reduce using rule 68 (comment -> bracketed_comment .)
    COMMENT         reduce using rule 68 (comment -> bracketed_comment .)
    COMMENTLINE     reduce using rule 68 (comment -> bracketed_comment .)
    $end            reduce using rule 68 (comment -> bracketed_comment .)


state 7

    (71) line_end_comment -> COMMENTLINE .

    DCL             reduce using rule 71 (line_end_comment -> COMMENTLINE .)
    ID              reduce using rule 71 (line_end_comment -> COMMENTLINE .)
    COMMENT         reduce using rule 71 (line_end_comment -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 71 (line_end_comment -> COMMENTLINE .)
    $end            reduce using rule 71 (line_end_comment -> COMMENTLINE .)


state 8

    (69) comment -> line_end_comment .

    DCL             reduce using rule 69 (comment -> line_end_comment .)
    ID              reduce using rule 69 (comment -> line_end_comment .)
    COMMENT         reduce using rule 69 (comment -> line_end_comment .)
    COMMENTLINE     reduce using rule 69 (comment -> line_end_comment .)
    $end            reduce using rule 69 (comment -> line_end_comment .)


state 9

    (1) program -> statement .
    (2) program -> statement . statement
    (3) statement -> . declaration_statement
    (4) statement -> . comment
    (5) statement -> . action_statement
    (6) declaration_statement -> . DCL declaration_list SMC
    (68) comment -> . bracketed_comment
    (69) comment -> . line_end_comment
    (17) action_statement -> . action
    (18) action_statement -> . ID COLON action
    (70) bracketed_comment -> . COMMENT
    (71) line_end_comment -> . COMMENTLINE
    (19) action -> . assignment_action
    (20) assignment_action -> . location assigning_operator expression
    (59) location -> . ID

    $end            reduce using rule 1 (program -> statement .)
    DCL             shift and go to state 5
    ID              shift and go to state 4
    COMMENT         shift and go to state 11
    COMMENTLINE     shift and go to state 7

    line_end_comment               shift and go to state 8
    comment                        shift and go to state 1
    action                         shift and go to state 3
    bracketed_comment              shift and go to state 6
    declaration_statement          shift and go to state 14
    location                       shift and go to state 2
    statement                      shift and go to state 31
    assignment_action              shift and go to state 12
    action_statement               shift and go to state 13

state 10

    (0) S' -> program .



state 11

    (70) bracketed_comment -> COMMENT .

    DCL             reduce using rule 70 (bracketed_comment -> COMMENT .)
    ID              reduce using rule 70 (bracketed_comment -> COMMENT .)
    COMMENT         reduce using rule 70 (bracketed_comment -> COMMENT .)
    COMMENTLINE     reduce using rule 70 (bracketed_comment -> COMMENT .)
    $end            reduce using rule 70 (bracketed_comment -> COMMENT .)


state 12

    (19) action -> assignment_action .

    DCL             reduce using rule 19 (action -> assignment_action .)
    ID              reduce using rule 19 (action -> assignment_action .)
    COMMENT         reduce using rule 19 (action -> assignment_action .)
    COMMENTLINE     reduce using rule 19 (action -> assignment_action .)
    $end            reduce using rule 19 (action -> assignment_action .)


state 13

    (5) statement -> action_statement .

    DCL             reduce using rule 5 (statement -> action_statement .)
    ID              reduce using rule 5 (statement -> action_statement .)
    COMMENT         reduce using rule 5 (statement -> action_statement .)
    COMMENTLINE     reduce using rule 5 (statement -> action_statement .)
    $end            reduce using rule 5 (statement -> action_statement .)


state 14

    (3) statement -> declaration_statement .

    DCL             reduce using rule 3 (statement -> declaration_statement .)
    ID              reduce using rule 3 (statement -> declaration_statement .)
    COMMENT         reduce using rule 3 (statement -> declaration_statement .)
    COMMENTLINE     reduce using rule 3 (statement -> declaration_statement .)
    $end            reduce using rule 3 (statement -> declaration_statement .)


state 15

    (47) arithmetic_multiplicative_operator -> TIMES .

    INTCONST        reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    MINUS           reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    CHARCONST       reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    STRINGCONST     reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)
    EQUALS          reduce using rule 47 (arithmetic_multiplicative_operator -> TIMES .)


state 16

    (22) assigning_operator -> closed_dyadic_operator . EQUALS

    EQUALS          shift and go to state 32


state 17

    (23) closed_dyadic_operator -> arithmetic_additive_operator .

    EQUALS          reduce using rule 23 (closed_dyadic_operator -> arithmetic_additive_operator .)


state 18

    (44) arithmetic_additive_operator -> MINUS .

    INTCONST        reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    MINUS           reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    CHARCONST       reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    STRINGCONST     reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 44 (arithmetic_additive_operator -> MINUS .)
    EQUALS          reduce using rule 44 (arithmetic_additive_operator -> MINUS .)


state 19

    (43) arithmetic_additive_operator -> PLUS .

    INTCONST        reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    MINUS           reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    CHARCONST       reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    STRINGCONST     reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 43 (arithmetic_additive_operator -> PLUS .)
    EQUALS          reduce using rule 43 (arithmetic_additive_operator -> PLUS .)


state 20

    (25) closed_dyadic_operator -> STRCONC .

    EQUALS          reduce using rule 25 (closed_dyadic_operator -> STRCONC .)


state 21

    (24) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    EQUALS          reduce using rule 24 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)


state 22

    (21) assigning_operator -> EQUALS .

    INTCONST        reduce using rule 21 (assigning_operator -> EQUALS .)
    MINUS           reduce using rule 21 (assigning_operator -> EQUALS .)
    NOT             reduce using rule 21 (assigning_operator -> EQUALS .)
    ID              reduce using rule 21 (assigning_operator -> EQUALS .)
    ARROW           reduce using rule 21 (assigning_operator -> EQUALS .)
    CHARCONST       reduce using rule 21 (assigning_operator -> EQUALS .)
    NULL            reduce using rule 21 (assigning_operator -> EQUALS .)
    STRINGCONST     reduce using rule 21 (assigning_operator -> EQUALS .)
    FALSE           reduce using rule 21 (assigning_operator -> EQUALS .)
    TRUE            reduce using rule 21 (assigning_operator -> EQUALS .)


state 23

    (20) assignment_action -> location assigning_operator . expression
    (26) expression -> . operand0
    (27) operand0 -> . operand1
    (28) operand0 -> . operand0 operator1 operand1
    (39) operand1 -> . operand2
    (40) operand1 -> . operand1 operator2 operand2
    (45) operand2 -> . operand3
    (46) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (50) operand3 -> . operand4
    (51) operand3 -> . monadic_operator operand4
    (52) operand3 -> . INTCONST
    (55) operand4 -> . primitive_value
    (56) operand4 -> . location
    (57) operand4 -> . referenced_location
    (53) monadic_operator -> . MINUS
    (54) monadic_operator -> . NOT
    (60) primitive_value -> . literal
    (59) location -> . ID
    (58) referenced_location -> . ARROW location
    (61) literal -> . INTCONST
    (62) literal -> . boolean_literal
    (63) literal -> . CHARCONST
    (64) literal -> . NULL
    (65) literal -> . STRINGCONST
    (66) boolean_literal -> . FALSE
    (67) boolean_literal -> . TRUE

    INTCONST        shift and go to state 33
    MINUS           shift and go to state 36
    NOT             shift and go to state 44
    ID              shift and go to state 38
    ARROW           shift and go to state 46
    CHARCONST       shift and go to state 54
    NULL            shift and go to state 35
    STRINGCONST     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 53

    literal                        shift and go to state 34
    monadic_operator               shift and go to state 45
    referenced_location            shift and go to state 49
    operand2                       shift and go to state 47
    operand4                       shift and go to state 37
    operand0                       shift and go to state 39
    operand3                       shift and go to state 40
    location                       shift and go to state 41
    boolean_literal                shift and go to state 42
    operand1                       shift and go to state 43
    primitive_value                shift and go to state 52
    expression                     shift and go to state 48

state 24

    (49) arithmetic_multiplicative_operator -> MOD .

    INTCONST        reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    MINUS           reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    NOT             reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    ID              reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    ARROW           reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    CHARCONST       reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    NULL            reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    STRINGCONST     reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    FALSE           reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    TRUE            reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)
    EQUALS          reduce using rule 49 (arithmetic_multiplicative_operator -> MOD .)


state 25

    (48) arithmetic_multiplicative_operator -> DIV .

    INTCONST        reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    MINUS           reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    NOT             reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    ID              reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    ARROW           reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    CHARCONST       reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    NULL            reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    STRINGCONST     reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    FALSE           reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    TRUE            reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)
    EQUALS          reduce using rule 48 (arithmetic_multiplicative_operator -> DIV .)


state 26

    (18) action_statement -> ID COLON . action
    (19) action -> . assignment_action
    (20) assignment_action -> . location assigning_operator expression
    (59) location -> . ID

    ID              shift and go to state 38

    action                         shift and go to state 55
    assignment_action              shift and go to state 12
    location                       shift and go to state 2

state 27

    (9) declaration -> id_list . mode
    (11) id_list -> id_list . COMMA ID
    (12) mode -> . ID
    (13) mode -> . discrete_mode
    (14) discrete_mode -> . INT
    (15) discrete_mode -> . BOOL
    (16) discrete_mode -> . CHAR

    COMMA           shift and go to state 59
    ID              shift and go to state 61
    INT             shift and go to state 62
    BOOL            shift and go to state 58
    CHAR            shift and go to state 57

    discrete_mode                  shift and go to state 56
    mode                           shift and go to state 60

state 28

    (7) declaration_list -> declaration .
    (8) declaration_list -> declaration . COMMA declaration_list

    SMC             reduce using rule 7 (declaration_list -> declaration .)
    COMMA           shift and go to state 63


state 29

    (6) declaration_statement -> DCL declaration_list . SMC

    SMC             shift and go to state 64


state 30

    (10) id_list -> ID .

    COMMA           reduce using rule 10 (id_list -> ID .)
    ID              reduce using rule 10 (id_list -> ID .)
    INT             reduce using rule 10 (id_list -> ID .)
    BOOL            reduce using rule 10 (id_list -> ID .)
    CHAR            reduce using rule 10 (id_list -> ID .)


state 31

    (2) program -> statement statement .

    $end            reduce using rule 2 (program -> statement statement .)


state 32

    (22) assigning_operator -> closed_dyadic_operator EQUALS .

    INTCONST        reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    MINUS           reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    NOT             reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    ID              reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    ARROW           reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    CHARCONST       reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    NULL            reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    STRINGCONST     reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    FALSE           reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)
    TRUE            reduce using rule 22 (assigning_operator -> closed_dyadic_operator EQUALS .)


state 33

    (52) operand3 -> INTCONST .
    (61) literal -> INTCONST .

  ! reduce/reduce conflict for TIMES resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for STRCONC resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for IN resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for AND resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for OR resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for ISEQUAL resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for GT resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for GE resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for LT resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for LE resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for DCL resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for ID resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for COMMENT resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for COMMENTLINE resolved using rule 52 (operand3 -> INTCONST .)
  ! reduce/reduce conflict for $end resolved using rule 52 (operand3 -> INTCONST .)
    TIMES           reduce using rule 52 (operand3 -> INTCONST .)
    DIV             reduce using rule 52 (operand3 -> INTCONST .)
    MOD             reduce using rule 52 (operand3 -> INTCONST .)
    STRCONC         reduce using rule 52 (operand3 -> INTCONST .)
    PLUS            reduce using rule 52 (operand3 -> INTCONST .)
    MINUS           reduce using rule 52 (operand3 -> INTCONST .)
    IN              reduce using rule 52 (operand3 -> INTCONST .)
    AND             reduce using rule 52 (operand3 -> INTCONST .)
    OR              reduce using rule 52 (operand3 -> INTCONST .)
    ISEQUAL         reduce using rule 52 (operand3 -> INTCONST .)
    NOTEQUAL        reduce using rule 52 (operand3 -> INTCONST .)
    GT              reduce using rule 52 (operand3 -> INTCONST .)
    GE              reduce using rule 52 (operand3 -> INTCONST .)
    LT              reduce using rule 52 (operand3 -> INTCONST .)
    LE              reduce using rule 52 (operand3 -> INTCONST .)
    DCL             reduce using rule 52 (operand3 -> INTCONST .)
    ID              reduce using rule 52 (operand3 -> INTCONST .)
    COMMENT         reduce using rule 52 (operand3 -> INTCONST .)
    COMMENTLINE     reduce using rule 52 (operand3 -> INTCONST .)
    $end            reduce using rule 52 (operand3 -> INTCONST .)

  ! TIMES           [ reduce using rule 61 (literal -> INTCONST .) ]
  ! DIV             [ reduce using rule 61 (literal -> INTCONST .) ]
  ! MOD             [ reduce using rule 61 (literal -> INTCONST .) ]
  ! STRCONC         [ reduce using rule 61 (literal -> INTCONST .) ]
  ! PLUS            [ reduce using rule 61 (literal -> INTCONST .) ]
  ! MINUS           [ reduce using rule 61 (literal -> INTCONST .) ]
  ! IN              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! AND             [ reduce using rule 61 (literal -> INTCONST .) ]
  ! OR              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! ISEQUAL         [ reduce using rule 61 (literal -> INTCONST .) ]
  ! NOTEQUAL        [ reduce using rule 61 (literal -> INTCONST .) ]
  ! GT              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! GE              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! LT              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! LE              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! DCL             [ reduce using rule 61 (literal -> INTCONST .) ]
  ! ID              [ reduce using rule 61 (literal -> INTCONST .) ]
  ! COMMENT         [ reduce using rule 61 (literal -> INTCONST .) ]
  ! COMMENTLINE     [ reduce using rule 61 (literal -> INTCONST .) ]
  ! $end            [ reduce using rule 61 (literal -> INTCONST .) ]


state 34

    (60) primitive_value -> literal .

    TIMES           reduce using rule 60 (primitive_value -> literal .)
    DIV             reduce using rule 60 (primitive_value -> literal .)
    MOD             reduce using rule 60 (primitive_value -> literal .)
    STRCONC         reduce using rule 60 (primitive_value -> literal .)
    PLUS            reduce using rule 60 (primitive_value -> literal .)
    MINUS           reduce using rule 60 (primitive_value -> literal .)
    IN              reduce using rule 60 (primitive_value -> literal .)
    AND             reduce using rule 60 (primitive_value -> literal .)
    OR              reduce using rule 60 (primitive_value -> literal .)
    ISEQUAL         reduce using rule 60 (primitive_value -> literal .)
    NOTEQUAL        reduce using rule 60 (primitive_value -> literal .)
    GT              reduce using rule 60 (primitive_value -> literal .)
    GE              reduce using rule 60 (primitive_value -> literal .)
    LT              reduce using rule 60 (primitive_value -> literal .)
    LE              reduce using rule 60 (primitive_value -> literal .)
    DCL             reduce using rule 60 (primitive_value -> literal .)
    ID              reduce using rule 60 (primitive_value -> literal .)
    COMMENT         reduce using rule 60 (primitive_value -> literal .)
